# Rule
User-agent: *
Allow: /

# XML Sitemaps
Sitemap: https://print.chinesewritingpaper.com/xml/img-214kangxiradicalschart.xml
Sitemap: https://print.chinesewritingpaper.com/xml/img-essay.xml
Sitemap: https://print.chinesewritingpaper.com/xml/img-fanggezhi.xml
Sitemap: https://print.chinesewritingpaper.com/xml/img-genkoyoshi.xml
Sitemap: https://print.chinesewritingpaper.com/xml/img-huigongge.xml
Sitemap: https://print.chinesewritingpaper.com/xml/img-jiugongge.xml
Sitemap: https://print.chinesewritingpaper.com/xml/img-mizige.xml
Sitemap: https://print.chinesewritingpaper.com/xml/img-tianzige.xml
Sitemap: https://print.chinesewritingpaper.com/xml/pdf.xml
Sitemap: https://print.chinesewritingpaper.com/xml/png.xml
Sitemap: https://print.chinesewritingpaper.com/xml/thumb.xml

# TXT Sitemaps
Sitemap: https://print.chinesewritingpaper.com/txt/sitemap.txt
